-- Merging decision tree log ---
manifest
ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\37335aa61aad78c5351aea378497aed7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\cbea3fe086cac04d19f1bc7b2a3a0901\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\cbea3fe086cac04d19f1bc7b2a3a0901\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\c6f9e8ada7c8b9d42e181ba010a5b54b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\c6f9e8ada7c8b9d42e181ba010a5b54b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\c7c0b67399bba98a91abd2f160684814\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\c7c0b67399bba98a91abd2f160684814\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b27fc7599050357ea54f02eff26ea1e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b27fc7599050357ea54f02eff26ea1e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c9a3aba5840c1c8add4c77442bd53b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c9a3aba5840c1c8add4c77442bd53b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\8203f5335f498eebafd9eb37218f5f45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\8203f5335f498eebafd9eb37218f5f45\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4d82d78be4babae4803fb1c6992d78e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\4d82d78be4babae4803fb1c6992d78e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\02e41d00c83ed6a1678b6117b3078422\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\02e41d00c83ed6a1678b6117b3078422\AndroidManifest.xml:20:5-44
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\11293269345f502eb973f1e8ae915c63\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		ADDED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
		INJECTED from C:\TCC\app-android\AppBusaoV2\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\7fdb7198122800a45cea3312359a9560\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\addd596292ce44f0f57501361faa3a7f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\addd596292ce44f0f57501361faa3a7f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\21e338fdd754368081c28b61db5e9bfd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\21e338fdd754368081c28b61db5e9bfd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1dd9fd343362a5dd0824c7798afa55f\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\b1dd9fd343362a5dd0824c7798afa55f\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9fe98ee3d84ff551a524f7c4273f1ddb\AndroidManifest.xml:24:13-51
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\671c49ac6be54ebaa79a60495abb7340\AndroidManifest.xml:9:13-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\29e16fc7f5c9e85932244f080a07a48f\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\adf73c77b9324aaf01db4de7ecbfc6d9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\adf73c77b9324aaf01db4de7ecbfc6d9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\83dad90b40509194445678582447bfe7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ba1960ac4a414dd8ed64ef2bea065452\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bc83e935b17fbfc5d295413089695712\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c7e3a4eaac5748e0e102d912b1e65b90\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3aed034f493e5102c3f095d5731ca046\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0277a18e1492a8185ca38a5490e1f378\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fdc2e6381b4a69c959c6ab8f4149128b\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d552511aba4a4e89f89ed40086756f37\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\750cf730edc93c1baa3e633ff459dc11\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Daniel\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0c01c4e0a40cce263e9a32a2b2b309e8\AndroidManifest.xml:29:13-72
	android:name
